# ID,targets
1228,0
1229,2
1230,6
1231,1
1232,0
1233,3
1234,8
1235,7
1236,1
1237,7
1238,4
1239,9
1240,1
1241,8
1242,5
1243,7
1244,7
1245,8
1246,1
1247,5
1248,6
1249,2
1250,8
1251,8
1252,1
1253,5
1254,8
1255,9
1256,4
1257,4
1258,8
1259,7
1260,6
1261,7
1262,7
1263,0
1264,5
1265,9
1266,5
1267,9
1268,5
1269,5
1270,2
1271,6
1272,3
1273,7
1274,9
1275,7
1276,0
1277,6
1278,0
1279,5
1280,2
1281,6
1282,5
1283,4
1284,0
1285,0
1286,9
1287,0
1288,6
1289,9
1290,0
1291,0
1292,2
1293,1
1294,2
1295,1
1296,6
1297,0
1298,5
1299,4
1300,1
1301,3
1302,2
1303,6
1304,5
1305,1
1306,1
1307,7
1308,9
1309,4
1310,8
1311,8
1312,8
1313,6
1314,5
1315,4
1316,6
1317,0
1318,8
1319,6
1320,3
1321,6
1322,8
1323,2
1324,6
1325,1
1326,3
1327,1
1328,1
1329,2
1330,4
1331,9
1332,7
1333,4
1334,2
1335,5
1336,9
1337,5
1338,5
1339,9
1340,8
1341,4
1342,5
1343,5
1344,1
1345,8
1346,3
1347,1
1348,2
1349,9
1350,8
1351,8
1352,2
1353,8
1354,6
1355,7
1356,3
1357,9
1358,1
1359,6
1360,4
1361,4
1362,9
1363,4
1364,8
1365,1
1366,5
1367,5
1368,8
1369,7
1370,1
1371,1
1372,2
1373,3
1374,7
1375,5
1376,9
1377,5
1378,0
1379,8
1380,0
1381,3
1382,3
1383,1
1384,8
1385,6
1386,1
1387,7
1388,4
1389,9
1390,7
1391,9
1392,6
1393,1
1394,7
1395,4
1396,9
1397,0
1398,2
1399,0
1400,6
1401,9
1402,0
1403,1
1404,7
1405,7
1406,8
1407,9
1408,3
1409,6
1410,3
1411,7
1412,9
1413,9
1414,4
1415,1
1416,3
1417,9
1418,3
1419,7
1420,0
1421,6
1422,3
1423,2
1424,2
1425,8
1426,2
1427,6
1428,7
1429,2
1430,5
1431,2
1432,0
1433,8
1434,8
1435,8
1436,2
1437,1
1438,3
1439,4
1440,3
1441,3
1442,3
1443,2
1444,3
1445,0
1446,8
1447,6
1448,0
1449,6
1450,2
1451,4
1452,5
1453,0
1454,4
1455,7
1456,6
1457,1
1458,8
1459,1
1460,1
1461,0
1462,2
1463,9
1464,8
1465,6
1466,9
1467,2
1468,8
1469,0
1470,4
1471,4
1472,3
1473,3
1474,0
1475,8
1476,1
1477,0
1478,2
1479,7
1480,2
1481,7
1482,3
1483,7
1484,6
1485,7
1486,9
1487,9
1488,5
1489,7
1490,4
1491,7
1492,2
1493,4
1494,6
1495,3
1496,7
1497,0
1498,0
1499,3
1500,6
1501,5
1502,0
1503,8
1504,2
1505,6
1506,8
1507,2
1508,5
1509,6
1510,0
1511,3
1512,6
1513,3
1514,4
1515,8
1516,4
1517,2
1518,9
1519,9
1520,9
1521,1
1522,8
1523,5
1524,3
1525,8
1526,6
1527,3
1528,7
1529,6
1530,0
1531,6
1532,4
1533,0
1534,1
1535,6
1536,7
1537,8
1538,6
1539,9
1540,7
1541,2
1542,0
1543,7
1544,2
1545,9
1546,8
1547,1
1548,3
1549,9
1550,4
1551,9
1552,6
1553,4
1554,8
1555,8
1556,1
1557,0
1558,2
1559,7
1560,0
1561,3
1562,3
1563,0
1564,8
1565,9
1566,6
1567,4
1568,4
1569,1
1570,7
1571,4
1572,2
1573,6
1574,6
1575,4
1576,4
1577,4
1578,9
1579,5
1580,4
1581,2
1582,7
1583,6
1584,5
1585,2
1586,6
1587,4
1588,9
1589,5
1590,2
1591,9
1592,7
1593,1
1594,3
1595,2
1596,5
1597,5
1598,1
1599,8
1600,0
1601,3
1602,8
1603,1
1604,3
1605,3
1606,8
1607,7
1608,5
1609,2
1610,6
1611,7
1612,4
1613,9
1614,6
1615,4
1616,9
1617,5
1618,9
1619,1
1620,2
1621,0
1622,8
1623,5
1624,4
1625,7
1626,3
1627,0
1628,9
1629,9
1630,1
1631,9
1632,0
1633,6
1634,8
1635,5
1636,2
1637,7
1638,5
1639,7
1640,7
1641,3
1642,7
1643,5
1644,1
1645,8
1646,8
1647,7
1648,1
1649,0
1650,3
1651,7
1652,1
1653,6
1654,2
1655,1
1656,4
1657,0
1658,9
1659,7
1660,7
1661,4
1662,9
1663,4
1664,3
1665,3
1666,7
1667,4
1668,4
1669,8
1670,0
1671,7
1672,7
1673,5
1674,5
1675,8
1676,9
1677,6
1678,0
1679,3
1680,0
1681,7
1682,4
1683,9
1684,4
1685,1
1686,3
1687,1
1688,5
1689,5
1690,4
1691,1
1692,6
1693,9
1694,0
1695,0
1696,3
1697,8
1698,5
1699,3
1700,3
1701,5
1702,8
1703,3
1704,8
1705,0
1706,5
1707,5
1708,6
1709,5
1710,7
1711,6
1712,3
1713,7
1714,6
1715,7
1716,3
1717,6
1718,4
1719,6
1720,4
1721,8
1722,4
1723,8
1724,6
1725,8
1726,2
1727,1
1728,4
1729,5
1730,9
1731,7
1732,6
1733,1
1734,8
1735,1
1736,4
1737,8
1738,4
1739,1
1740,8
1741,1
1742,8
1743,8
1744,0
1745,2
1746,3
1747,4
1748,8
1749,4
1750,7
1751,4
1752,1
1753,7
1754,1
1755,0
1756,4
1757,0
1758,3
1759,1
1760,2
1761,4
1762,0
1763,3
1764,9
1765,5
1766,3
1767,3
1768,6
1769,7
1770,2
1771,9
1772,6
1773,6
1774,5
1775,8
1776,7
1777,2
1778,4
1779,4
1780,1
1781,5
1782,1
1783,7
1784,5
1785,8
1786,2
1787,5
1788,4
1789,5
1790,5
1791,8
1792,9
1793,2
1794,6
1795,1
1796,7
1797,3
1798,7
1799,6
1800,2
1801,4
1802,8
1803,9
1804,8
1805,3
1806,6
1807,3
1808,7
1809,8
1810,0
1811,0
1812,9
1813,4
1814,4
1815,2
1816,3
1817,7
1818,7
1819,0
1820,1
1821,7
1822,6
1823,5
1824,4
1825,5
1826,9
1827,4
1828,4
1829,2
1830,4
1831,3
1832,3
1833,9
1834,8
1835,8
1836,1
1837,9
1838,2
1839,4
1840,5
1841,0
1842,0
1843,9
1844,9
1845,7
1846,5
1847,4
1848,5
1849,4
1850,7
1851,1
1852,7
1853,7
1854,7
1855,5
1856,0
1857,9
1858,3
1859,8
1860,4
1861,2
1862,3
1863,9
1864,8
1865,8
1866,2
1867,1
1868,7
1869,3
1870,4
1871,3
1872,9
1873,7
1874,2
1875,2
1876,3
1877,6
1878,2
1879,4
1880,4
1881,0
1882,1
1883,5
1884,5
1885,2
1886,6
1887,5
1888,1
1889,1
1890,4
1891,3
1892,6
1893,1
1894,9
1895,6
1896,7
1897,3
1898,5
1899,2
1900,1
1901,7
1902,3
1903,8
1904,1
1905,6
1906,4
1907,2
1908,2
1909,6
1910,2
1911,8
1912,7
1913,5
1914,8
1915,0
1916,8
1917,3
1918,5
1919,1
1920,5
1921,0
1922,7
1923,4
1924,6
1925,6
1926,3
1927,6
1928,2
1929,2
1930,7
1931,5
1932,1
1933,0
1934,9
1935,2
1936,2
1937,9
1938,6
1939,8
1940,3
1941,3
1942,0
1943,1
1944,6
1945,7
1946,2
1947,0
1948,1
1949,9
1950,8
1951,2
1952,3
1953,9
1954,5
1955,9
1956,4
1957,5
1958,4
1959,4
1960,4
1961,3
1962,4
1963,9
1964,3
1965,8
1966,3
1967,1
1968,4
1969,9
1970,9
1971,2
1972,7
1973,0
1974,8
1975,4
1976,4
1977,5
1978,6
1979,6
1980,2
1981,7
1982,7
1983,0
1984,6
1985,1
1986,2
1987,6
1988,6
1989,2
1990,4
1991,4
1992,9
1993,0
1994,0
1995,2
1996,9
1997,2
1998,0
1999,3
2000,4
2001,1
2002,5
2003,9
2004,6
2005,8
2006,0
2007,5
2008,9
2009,2
2010,2
2011,8
2012,0
2013,8
2014,6
2015,3
2016,2
2017,8
2018,3
2019,1
2020,9
2021,1
2022,1
2023,2
2024,7
2025,7
2026,1
2027,3
2028,5
2029,0
2030,8
2031,6
2032,1
2033,8
2034,8
2035,3
2036,9
2037,5
2038,5
2039,4
2040,4
2041,8
2042,2
2043,5
2044,2
2045,2
2046,7
2047,4
2048,0
2049,7
2050,9
2051,7
2052,1
2053,7
2054,2
2055,3
2056,6
2057,4
2058,8
2059,2
2060,5
2061,3
2062,4
2063,1
2064,9
2065,5
2066,1
2067,6
2068,4
2069,0
2070,7
2071,9
2072,8
2073,1
2074,4
2075,4
2076,7
2077,7
2078,4
2079,7
2080,4
2081,9
2082,8
2083,4
2084,7
2085,9
2086,4
2087,2
2088,7
2089,9
2090,2
2091,5
2092,4
2093,3
2094,8
2095,6
2096,3
2097,6
2098,0
2099,7
2100,8
2101,6
2102,7
2103,7
2104,1
2105,2
2106,5
2107,7
2108,7
2109,2
2110,8
2111,6
2112,8
2113,2
2114,5
2115,9
2116,8
2117,9
2118,1
2119,0
2120,4
2121,1
2122,9
2123,7
2124,8
2125,3
2126,9
2127,2
2128,4
2129,8
2130,9
2131,3
2132,1
2133,7
2134,7
2135,7
2136,1
2137,2
2138,9
2139,9
2140,6
2141,8
2142,9
2143,6
2144,7
2145,0
2146,4
2147,1
2148,9
2149,8
2150,3
2151,7
2152,1
2153,3
2154,1
2155,2
2156,2
2157,8
2158,5
2159,3
2160,7
2161,1
2162,3
2163,8
2164,7
2165,7
2166,9
2167,4
2168,8
2169,8
2170,6
2171,1
2172,6
2173,7
2174,4
2175,4
2176,7
2177,1
2178,1
2179,1
2180,9
2181,3
2182,7
2183,8
2184,3
2185,1
2186,4
2187,6
2188,5
2189,2
2190,9
2191,2
2192,5
2193,9
2194,6
2195,3
2196,5
2197,7
2198,0
2199,3
2200,5
2201,5
2202,5
2203,9
2204,6
2205,3
2206,2
2207,1
2208,8
2209,3
2210,0
2211,2
2212,7
2213,8
2214,8
2215,8
2216,6
2217,5
2218,3
2219,8
2220,6
2221,3
2222,7
2223,4
2224,3
2225,3
2226,6
2227,1
2228,7
2229,5
2230,5
2231,1
2232,3
2233,5
2234,4
2235,9
2236,9
2237,3
2238,7
2239,2
2240,8
2241,0
2242,2
2243,2
2244,8
2245,2
2246,0
2247,8
2248,7
2249,9
2250,9
2251,4
2252,6
2253,3
2254,8
2255,1
2256,2
2257,7
2258,8
2259,0
2260,7
2261,3
2262,5
2263,9
2264,0
2265,7
2266,9
2267,5
2268,5
2269,4
2270,9
2271,1
2272,8
2273,5
2274,8
2275,1
2276,8
2277,1
2278,5
2279,8
2280,1
2281,8
2282,3
2283,3
2284,0
2285,0
2286,3
2287,2
2288,3
2289,3
2290,5
2291,6
2292,8
2293,1
2294,1
2295,9
2296,4
2297,5
2298,3
2299,9
2300,2
2301,9
2302,9
2303,3
2304,5
2305,8
2306,4
2307,2
2308,2
2309,4
2310,7
2311,4
2312,9
2313,3
2314,8
2315,0
2316,7
2317,5
2318,5
2319,5
2320,7
2321,1
2322,9
2323,4
2324,5
2325,5
2326,0
2327,9
2328,9
2329,7
2330,2
2331,4
2332,0
2333,1
2334,0
2335,9
2336,2
2337,7
2338,1
2339,7
2340,1
2341,9
2342,3
2343,5
2344,0
2345,9
2346,0
2347,2
2348,9
2349,2
2350,0
2351,9
2352,9
2353,4
2354,5
2355,8
2356,7
2357,3
2358,4
2359,8
2360,7
2361,6
2362,8
2363,0
2364,7
2365,1
2366,6
2367,5
2368,9
2369,5
2370,6
2371,9
2372,2
2373,4
2374,3
2375,0
2376,7
2377,9
2378,8
2379,1
2380,0
2381,5
2382,6
2383,6
2384,1
2385,7
2386,8
2387,3
2388,8
2389,4
2390,2
2391,8
2392,9
2393,5
2394,4
2395,0
2396,3
2397,7
2398,3
2399,3
2400,0
2401,8
2402,5
2403,9
2404,2
2405,3
2406,5
2407,3
2408,7
2409,5
2410,6
2411,3
2412,0
2413,6
2414,0
2415,7
2416,3
2417,1
2418,4
2419,9
2420,1
2421,6
2422,0
2423,5
2424,6
2425,7
2426,9
2427,7
2428,1
2429,3
2430,9
2431,7
2432,9
2433,9
2434,6
2435,8
2436,8
2437,0
2438,8
2439,4
2440,6
2441,8
2442,9
2443,7
2444,1
2445,7
2446,8
2447,0
2448,8
2449,9
2450,3
2451,4
2452,5
2453,1
2454,2
2455,8
2456,9
2457,0
2458,8
2459,5
2460,5
2461,8
2462,6
2463,8
2464,0
2465,5
2466,3
2467,2
2468,6
2469,7
2470,5
2471,4
2472,7
2473,5
2474,0
2475,6
2476,1
2477,4
2478,3
2479,7
2480,4
2481,0
2482,1
2483,5
2484,1
2485,6
2486,2
2487,6
2488,4
2489,5
2490,8
2491,0
2492,8
2493,4
2494,2
2495,2
2496,7
2497,6
2498,1
2499,1
2500,5
2501,6
2502,5
2503,4
2504,8
2505,8
2506,6
2507,6
2508,6
2509,1
2510,1
2511,7
2512,6
2513,6
2514,9
2515,5
2516,9
2517,8
2518,2
2519,2
2520,1
2521,6
2522,6
2523,9
2524,9
2525,9
2526,3
2527,5
2528,1
2529,4
2530,7
2531,1
2532,2
2533,0
2534,1
2535,7
2536,1
2537,6
2538,4
2539,8
2540,4
2541,3
2542,4
2543,6
2544,1
2545,8
2546,7
2547,0
2548,7
2549,6
2550,0
2551,3
2552,0
2553,8
2554,4
2555,5
2556,7
2557,9
2558,4
2559,6
2560,6
2561,1
2562,0
2563,5
2564,9
2565,0
2566,0
2567,3
2568,4
2569,4
2570,3
2571,6
2572,6
2573,1
2574,2
2575,1
2576,7
2577,5
2578,0
2579,5
2580,1
2581,8
2582,1
2583,6
2584,7
2585,7
2586,5
2587,8
2588,6
2589,3
2590,8
2591,5
2592,0
2593,8
2594,6
2595,3
2596,3
2597,0
2598,1
2599,2
2600,4
2601,3
2602,8
2603,9
2604,6
2605,2
2606,1
2607,4
2608,7
2609,3
2610,2
2611,1
2612,2
2613,3
2614,0
2615,7
2616,8
2617,9
2618,1
2619,8
2620,3
2621,9
2622,7
2623,3
2624,7
2625,8
2626,9
2627,1
2628,2
2629,7
2630,2
2631,6
2632,1
2633,1
2634,5
2635,1
2636,2
2637,7
2638,1
2639,9
2640,9
2641,3
2642,9
2643,7
2644,9
2645,8
2646,2
2647,7
2648,5
2649,2
2650,1
2651,0
2652,5
2653,5
2654,3
2655,2
2656,8
2657,1
2658,2
2659,3
2660,7
2661,6
2662,1
2663,5
2664,8
2665,8
2666,8
2667,8
2668,9
2669,8
2670,5
2671,2
2672,9
2673,5
2674,6
2675,9
2676,0
2677,5
2678,0
2679,0
2680,3
2681,2
2682,2
2683,0
2684,2
2685,6
2686,1
2687,4
2688,0
2689,8
2690,2
2691,4
2692,5
2693,8
2694,6
2695,2
2696,2
2697,3
2698,3
2699,5
2700,8
2701,7
2702,1
2703,8
2704,8
2705,8
2706,4
2707,5
2708,6
2709,3
2710,1
2711,3
2712,0
2713,1
2714,6
2715,5
2716,7
2717,6
2718,0
2719,4
2720,8
2721,6
2722,3
2723,9
2724,6
2725,1
2726,1
2727,1
2728,9
2729,2
2730,2
2731,4
2732,5
2733,2
2734,7
2735,1
2736,3
2737,1
2738,1
2739,2
2740,3
2741,4
2742,6
2743,9
2744,4
2745,6
2746,3
2747,2
2748,3
2749,7
2750,8
2751,7
2752,0
2753,2
2754,6
2755,5
2756,1
2757,7
2758,8
2759,0
2760,6
2761,3
2762,0
2763,6
2764,0
2765,1
2766,9
2767,5
2768,1
2769,3
2770,9
2771,5
2772,5
2773,1
2774,8
2775,7
2776,4
2777,7
2778,1
2779,9
2780,9
2781,7
2782,6
2783,4
2784,0
2785,2
2786,8
2787,8
2788,2
2789,5
2790,1
2791,2
2792,8
2793,9
2794,2
2795,3
2796,9
2797,9
2798,1
2799,5
2800,0
2801,4
2802,7
2803,5
2804,6
2805,5
2806,9
2807,7
2808,5
2809,4
2810,2
2811,8
2812,4
2813,3
2814,9
2815,6
2816,6
2817,9
2818,0
2819,2
2820,0
2821,2
2822,3
2823,7
2824,6
2825,2
2826,1
2827,4
2828,4
2829,1
2830,5
2831,4
2832,9
2833,1
2834,7
2835,4
2836,0
2837,4
2838,2
2839,2
2840,0
2841,7
2842,5
2843,8
2844,6
2845,0
2846,9
2847,7
2848,4
2849,2
2850,9
2851,5
2852,8
2853,9
2854,1
2855,6
2856,7
2857,0
2858,0
2859,3
2860,3
2861,2
2862,2
2863,3
2864,0
2865,5
2866,5
2867,8
2868,1
2869,5
2870,5
2871,7
2872,5
2873,6
2874,3
2875,4
2876,4
2877,3
2878,7
2879,2
2880,9
2881,6
2882,5
2883,5
2884,8
2885,8
2886,4
2887,6
2888,3
2889,6
2890,2
2891,3
2892,2
2893,8
2894,5
2895,0
2896,6
2897,3
2898,2
2899,8
2900,5
2901,2
2902,0
2903,0
2904,8
2905,5
2906,7
2907,8
2908,8
2909,6
2910,3
2911,3
2912,9
2913,5
2914,3
2915,3
2916,5
2917,0
2918,0
2919,8
2920,1
2921,6
2922,2
2923,7
2924,4
2925,3
2926,3
2927,2
2928,2
2929,3
2930,9
2931,1
2932,7
2933,8
2934,5
2935,1
2936,8
2937,2
2938,7
2939,7
2940,9
2941,3
2942,2
2943,6
2944,3
2945,4
2946,6
2947,0
2948,2
2949,2
2950,9
2951,3
2952,7
2953,7
2954,5
2955,5
2956,2
2957,5
2958,7
2959,6
2960,0
2961,0
2962,9
2963,8
2964,3
2965,7
2966,7
2967,0
2968,4
2969,2
2970,8
2971,6
2972,0
2973,9
2974,8
2975,3
2976,9
2977,7
2978,3
2979,8
2980,7
2981,3
2982,8
2983,2
2984,9
2985,8
2986,3
2987,9
2988,4
2989,3
2990,2
2991,2
2992,3
2993,7
2994,9
2995,4
2996,0
